HomeTeamWinner,AwayTeamWinner,HomeTeamPoints,AwayTeamPoints
0,1,96,102
0,1,55,77
1,0,86,73
0,1,61,69
0,1,56,79
1,0,80,79
0,1,79,91
0,1,76,94
0,1,82,94
1,0,81,80
0,1,71,89
0,1,77,95
1,0,90,79
0,1,78,79
0,1,53,65
0,1,72,81
1,0,85,76
1,0,82,76
0,1,58,85
0,1,82,91
0,1,104,106
0,1,74,81
0,1,82,83
1,0,91,71
0,1,77,84
1,0,82,68
0,1,73,78
0,1,63,101
1,0,91,80
0,1,59,72
1,0,75,69
1,0,93,78
0,1,53,68
0,1,62,71
0,1,62,83
0,1,88,92
1,0,74,68
0,1,63,69
0,1,89,114
0,1,66,77
0,1,61,71
0,1,74,79
0,1,84,93
1,0,72,63
1,0,88,81
0,1,85,90
0,1,74,84
0,1,80,87
1,0,96,92
1,0,72,64
1,0,86,82
0,1,66,93
1,0,77,76
0,1,73,83
1,0,67,66
1,0,82,72
0,1,85,86
0,1,76,91
0,1,74,84
0,1,76,79
0,1,70,77
1,0,80,77
1,0,75,66
1,0,92,83
1,0,84,62
0,1,82,91
0,1,83,111
1,0,78,71
0,1,67,71
1,0,88,79
1,0,96,88
1,0,74,59
0,1,88,98
0,1,74,80
0,1,79,82
0,1,69,78
0,1,67,98
1,0,83,74
0,1,55,90
0,1,66,82
0,1,66,72
0,1,72,92
1,0,82,75
0,1,68,82
1,0,80,72
0,1,66,77
0,1,76,85
0,1,77,79
0,1,75,83
0,1,81,82
1,0,86,83
1,0,99,89
1,0,95,73
1,0,71,65
0,1,81,82
0,1,86,89
0,1,87,88
0,1,76,91
0,1,84,91
0,1,72,78
1,0,79,62
1,0,82,72
0,1,67,88
0,1,69,77
0,1,61,92
1,0,105,96
1,0,86,70
0,1,58,76
0,1,72,84
0,1,79,83
0,1,89,90
1,0,88,71
1,0,91,82
0,1,68,85
1,0,91,79
0,1,86,92
1,0,79,78
0,1,67,72
0,1,76,95
0,1,83,96
0,1,70,88
0,1,81,87
0,1,68,86
0,1,84,87
0,1,79,86
0,1,75,96
0,1,65,69
0,1,83,89
0,1,64,98
1,0,81,79
1,0,83,66
0,1,73,77
0,1,78,83
1,0,82,80
1,0,84,79
1,0,78,69
0,1,73,91
0,1,80,93
0,1,82,85
1,0,72,70
0,1,82,85
1,0,89,88
0,1,76,83
0,1,74,91
1,0,88,79
0,1,70,91
0,1,70,72
1,0,102,78
0,1,83,97
0,1,70,73
1,0,73,67
0,1,79,86
1,0,92,81
0,1,65,91
0,1,83,106
0,1,78,89
0,1,78,80
1,0,85,83
1,0,80,78
0,1,64,66
0,1,85,92
0,1,94,95
0,1,79,82
0,1,74,86
0,1,73,95
0,1,74,81
0,1,68,94
0,1,77,91
0,1,55,81
0,1,83,94
0,1,71,74
1,0,74,73
1,0,99,98
0,1,67,86
0,1,75,87
0,1,84,91
0,1,80,87
1,0,81,74
1,0,71,68
1,0,77,73
0,1,54,75
0,1,76,91
1,0,94,75
1,0,74,60
0,1,92,93
0,1,79,89
0,1,77,89
0,1,77,81
0,1,74,81
1,0,89,84
0,1,68,98
1,0,86,85
1,0,90,85
0,1,96,100
0,1,81,92
1,0,82,62
0,1,66,77
1,0,84,64
1,0,97,78
1,0,79,68
1,0,66,55
0,1,84,96
0,1,86,90
1,0,63,62
0,1,94,101
1,0,96,91
0,1,68,69
0,1,73,80
0,1,111,120
0,1,65,97
0,1,70,74
0,1,67,72
0,1,82,86
1,0,84,83
0,1,71,81
0,1,81,83
0,1,54,98
1,0,87,73
0,1,75,95
0,1,65,90
0,1,85,104
0,1,72,93
0,1,73,88
0,1,87,93
0,1,76,81
0,1,69,79
1,0,90,86
1,0,88,71
0,1,84,87
1,0,90,89
0,1,72,85
1,0,84,71
1,0,86,82
1,0,89,78
0,1,78,93
1,0,80,71
1,0,94,73
1,0,87,79
0,1,65,78
1,0,88,74
0,1,74,78
0,1,74,86
1,0,90,79
0,1,71,74
1,0,91,74
0,1,60,74
0,1,72,80
0,1,70,77
1,0,90,84
0,1,76,79
1,0,88,83
0,1,70,84
1,0,105,87
0,1,77,89
0,1,70,77
0,1,64,92
1,0,89,81
1,0,84,81
1,0,79,70
0,1,93,100
0,1,80,88
0,1,78,86
0,1,85,89
0,1,83,91
0,1,58,83
0,1,66,94
1,0,85,84
0,1,81,88
1,0,94,84
0,1,71,76
0,1,92,102
0,1,60,97
1,0,80,75
1,0,66,64
1,0,94,93
0,1,83,91
1,0,93,74
1,0,79,75
1,0,83,63
1,0,79,75
0,1,72,93
1,0,88,67
0,1,79,96
0,1,68,72
0,1,68,76
1,0,71,69
1,0,94,75
0,1,56,72
0,1,68,88
0,1,58,94
1,0,75,69
0,1,75,85
0,1,78,93
0,1,74,92
0,1,74,83
0,1,84,92
1,0,77,73
0,1,74,86
0,1,55,72
1,0,89,81
0,1,69,86
0,1,78,83
0,1,74,79
0,1,80,92
0,1,71,86
0,1,67,73
0,1,77,84
1,0,87,80
0,1,84,94
1,0,87,57
0,1,65,74
0,1,80,85
0,1,64,79
0,1,58,80
0,1,84,94
1,0,82,77
1,0,74,71
0,1,73,99
1,0,81,78
0,1,81,82
0,1,74,99
0,1,59,71
0,1,76,109
1,0,92,84
0,1,89,96
0,1,95,97
0,1,70,92
1,0,93,78
1,0,82,80
0,1,75,77
1,0,118,115
0,1,64,75
0,1,68,79
0,1,57,76
1,0,77,72
0,1,99,107
0,1,71,81
0,1,69,85
0,1,58,77
0,1,66,80
1,0,89,83
1,0,90,87
0,1,57,80
0,1,67,96
0,1,67,74
1,0,97,75
0,1,69,83
0,1,83,93
1,0,84,80
1,0,78,76
1,0,77,70
1,0,81,69
1,0,82,75
1,0,67,62
0,1,74,82
1,0,82,79
0,1,63,83
0,1,86,92
1,0,92,80
1,0,76,71
0,1,67,76
0,1,92,95
0,1,78,91
1,0,92,90
0,1,77,83
1,0,75,73
1,0,94,82
0,1,80,83
0,1,63,82
1,0,81,74
0,1,93,95
1,0,69,66
0,1,72,88
0,1,78,87
1,0,82,59
1,0,98,95
1,0,84,71
0,1,65,101
0,1,72,99
0,1,62,77
1,0,99,91
0,1,77,91
1,0,90,85
1,0,86,80
0,1,76,85
1,0,74,71
1,0,85,75
1,0,96,88
1,0,89,87
0,1,77,80
0,1,71,73
1,0,76,64
0,1,90,99
0,1,57,78
0,1,70,82
0,1,75,78
1,0,92,83
1,0,77,73
0,1,73,88
1,0,81,75
1,0,75,63
0,1,77,85
1,0,88,77
1,0,103,96
0,1,76,85
1,0,90,88
0,1,83,94
1,0,84,76
0,1,73,76
1,0,96,71
0,1,76,88
0,1,80,94
1,0,98,92
0,1,68,84
0,1,78,81
0,1,77,81
1,0,89,81
1,0,81,62
0,1,61,86
1,0,89,87
1,0,83,78
0,1,76,89
0,1,79,94
0,1,66,81
0,1,58,92
0,1,72,86
0,1,78,90
0,1,76,96
0,1,76,89
1,0,82,79
1,0,85,63
0,1,78,88
0,1,70,78
0,1,68,70
0,1,75,87
0,1,64,77
0,1,77,89
0,1,69,79
1,0,102,90
1,0,87,79
0,1,65,77
0,1,70,84
1,0,84,75
0,1,61,73
0,1,61,62
0,1,84,87
0,1,92,93
0,1,86,88
0,1,67,74
0,1,97,108
0,1,93,101
0,1,81,86
1,0,83,72
0,1,72,74
0,1,102,115
1,0,85,83
0,1,60,75
0,1,91,98
0,1,77,86
1,0,91,79
0,1,72,77
0,1,56,82
0,1,67,84
0,1,82,87
0,1,61,79
0,1,84,92
0,1,93,95
0,1,77,80
0,1,78,82
0,1,94,95
0,1,90,93
0,1,52,89
1,0,83,81
0,1,78,82
0,1,69,91
1,0,82,70
1,0,110,107
1,0,79,71
1,0,106,105
1,0,99,89
0,1,56,88
0,1,76,79
0,1,62,81
1,0,84,79
1,0,78,70
0,1,78,83
0,1,73,82
0,1,60,76
1,0,86,79
0,1,89,105
0,1,78,99
1,0,87,79
0,1,73,99
0,1,74,81
1,0,79,76
0,1,75,85
0,1,91,103
1,0,72,68
1,0,78,74
1,0,88,82
1,0,90,86
0,1,65,84
1,0,100,92
0,1,78,88
1,0,75,70
1,0,83,78
1,0,84,76
1,0,91,82
0,1,73,93
0,1,62,80
0,1,66,92
1,0,83,72
0,1,58,87
0,1,71,85
0,1,76,108
0,1,75,98
0,1,75,77
0,1,79,94
0,1,76,86
0,1,73,88
0,1,74,89
0,1,71,87
1,0,87,72
0,1,81,84
0,1,78,87
0,1,82,84
0,1,78,90
1,0,82,67
1,0,94,60
1,0,88,72
0,1,83,99
0,1,65,71
0,1,80,98
0,1,88,91
0,1,82,97
0,1,81,92
0,1,69,88
1,0,97,92
0,1,78,82
0,1,79,97
0,1,76,87
0,1,81,86
1,0,90,82
0,1,85,98
0,1,67,83
0,1,102,105
1,0,75,70
1,0,83,64
0,1,91,98
1,0,86,79
0,1,70,82
0,1,72,87
0,1,81,88
0,1,73,75
1,0,78,77
0,1,87,94
0,1,71,94
0,1,67,79
0,1,104,109
1,0,73,66
1,0,65,61
1,0,103,96
1,0,85,83
1,0,78,74
0,1,62,84
0,1,80,85
0,1,105,108
0,1,69,84
0,1,69,84
1,0,86,71
1,0,88,78
0,1,72,85
0,1,78,85
1,0,92,71
1,0,79,77
0,1,65,80
0,1,77,82
1,0,93,84
0,1,76,80
0,1,87,95
0,1,88,91
0,1,69,81
0,1,80,86
1,0,86,82
1,0,82,76
0,1,49,76
0,1,65,87
0,1,73,80
0,1,82,88
0,1,76,92
0,1,72,92
0,1,77,88
1,0,89,82
1,0,82,80
0,1,66,80
0,1,51,67
1,0,78,61
0,1,80,89
0,1,75,81
0,1,69,92
0,1,74,96
0,1,73,80
1,0,81,69
0,1,70,90
0,1,75,88
0,1,64,66
0,1,63,87
1,0,74,70
1,0,90,81
1,0,87,74
1,0,69,63
1,0,76,73
1,0,61,57
1,0,82,80
1,0,82,76
0,1,57,88
0,1,78,91
0,1,90,91
0,1,82,93
0,1,98,106
1,0,99,90
1,0,84,51
0,1,71,76
0,1,74,92
0,1,78,83
1,0,93,78
0,1,62,81
1,0,70,62
1,0,88,81
0,1,69,77
1,0,89,68
1,0,76,72
1,0,83,78
1,0,88,80
0,1,83,94
1,0,93,81
0,1,81,82
0,1,73,78
0,1,72,84
0,1,80,93
0,1,64,85
1,0,80,77
0,1,85,92
1,0,78,72
1,0,82,74
0,1,74,87
1,0,90,85
0,1,75,88
1,0,88,81
1,0,84,71
0,1,78,95
1,0,87,82
0,1,66,83
0,1,67,76
1,0,83,80
0,1,74,78
0,1,70,82
1,0,79,77
0,1,66,70
0,1,76,90
0,1,62,85
0,1,71,86
1,0,71,69
1,0,96,87
0,1,82,89
0,1,73,87
0,1,59,93
1,0,70,68
1,0,89,80
0,1,84,91
0,1,85,88
1,0,90,74
1,0,75,69
0,1,81,83
0,1,85,87
0,1,81,91
1,0,88,84
0,1,68,74
0,1,85,94
0,1,74,91
0,1,70,82
1,0,95,66
0,1,78,92
0,1,88,93
0,1,98,104
1,0,88,85
1,0,84,81
0,1,66,89
0,1,86,95
1,0,100,93
1,0,86,70
0,1,84,91
1,0,91,85
0,1,62,83
0,1,85,90
1,0,66,62
0,1,65,72
0,1,78,80
0,1,80,104
0,1,68,85
1,0,85,82
0,1,70,76
1,0,84,77
1,0,82,75
1,0,82,81
0,1,88,90
0,1,69,72
0,1,65,79
1,0,83,70
0,1,74,77
0,1,69,77
0,1,74,79
0,1,62,91
0,1,76,90
0,1,84,90
0,1,74,90
1,0,99,69
0,1,83,85
1,0,77,70
0,1,71,79
1,0,94,84
0,1,82,89
0,1,79,84
1,0,83,71
0,1,76,84
0,1,80,93
0,1,60,79
0,1,48,63
1,0,93,71
0,1,78,80
1,0,80,66
0,1,57,85
1,0,96,88
0,1,74,93
1,0,78,73
1,0,83,78
1,0,88,82
0,1,63,82
0,1,78,80
0,1,80,101
1,0,91,81
1,0,81,75
0,1,75,90
1,0,87,71
0,1,74,89
1,0,88,79
1,0,78,61
0,1,76,92
0,1,94,95
0,1,81,86
0,1,82,83
0,1,92,93
0,1,77,88
0,1,74,77
1,0,80,60
1,0,93,80
0,1,90,94
0,1,78,93
0,1,70,77
0,1,76,85
0,1,72,85
1,0,69,65
0,1,69,80
0,1,78,80
0,1,69,79
0,1,76,81
1,0,84,69
0,1,58,73
0,1,55,90
0,1,78,84
0,1,65,84
0,1,79,81
0,1,72,88
0,1,63,84
1,0,84,74
1,0,98,94
0,1,80,85
1,0,84,76
0,1,54,66
1,0,81,72
0,1,82,84
0,1,78,96
0,1,74,91
0,1,74,85
1,0,79,73
0,1,72,83
0,1,78,83
0,1,75,99
0,1,69,85
0,1,86,88
0,1,74,85
0,1,78,83
1,0,68,62
1,0,78,75
0,1,76,92
0,1,86,88
1,0,79,78
0,1,70,101
0,1,63,94
0,1,74,76
0,1,65,81
1,0,83,69
0,1,86,94
1,0,89,70
0,1,87,111
0,1,85,92
0,1,82,96
0,1,85,97
0,1,63,90
1,0,76,73
1,0,86,83
1,0,90,83
0,1,75,78
1,0,74,63
0,1,77,87
1,0,98,86
0,1,75,92
0,1,106,109
0,1,85,91
1,0,87,81
0,1,65,70
0,1,57,76
1,0,77,65
0,1,70,78
0,1,73,89
0,1,67,81
0,1,68,71
0,1,69,74
0,1,83,86
0,1,85,92
1,0,93,89
0,1,66,88
0,1,75,82
0,1,66,87
0,1,78,80
0,1,56,81
0,1,83,87
1,0,92,87
0,1,88,94
1,0,92,77
1,0,85,77
0,1,73,83
0,1,76,88
1,0,76,70
0,1,64,66
0,1,67,76
0,1,73,80
0,1,74,99
1,0,97,73
0,1,70,88
0,1,83,96
0,1,72,81
1,0,80,76
0,1,70,103
0,1,81,100
1,0,85,65
0,1,74,80
1,0,93,92
1,0,84,83
0,1,77,88
0,1,74,83
0,1,77,79
0,1,65,72
0,1,88,90
0,1,65,80
0,1,76,83
0,1,62,86
1,0,88,84
0,1,72,83
1,0,75,61
1,0,79,73
0,1,97,98
0,1,80,81
0,1,93,108
0,1,70,72
0,1,79,103
1,0,85,80
0,1,75,85
1,0,91,62
0,1,76,83
0,1,89,97
0,1,65,90
0,1,80,87
1,0,82,80
0,1,69,77
0,1,66,95
0,1,76,83
0,1,67,72
0,1,87,92
1,0,103,94
0,1,92,94
1,0,88,84
1,0,91,79
1,0,85,77
0,1,79,93
0,1,68,77
0,1,67,81
0,1,58,88
0,1,74,83
0,1,67,90
1,0,79,65
0,1,84,98
0,1,76,88
0,1,81,92
0,1,73,96
0,1,90,93
1,0,93,77
0,1,80,89
1,0,92,83
0,1,79,80
1,0,87,62
0,1,63,73
0,1,79,100
0,1,75,97
0,1,76,97
0,1,62,78
0,1,73,78
1,0,74,72
0,1,71,77
1,0,99,92
1,0,73,66
0,1,76,77
0,1,71,92
0,1,87,88
0,1,72,78
0,1,87,92
1,0,70,65
0,1,72,79
0,1,68,90
1,0,85,74
0,1,79,86
1,0,79,75
1,0,86,84
1,0,95,78
0,1,65,80
0,1,58,71
0,1,89,97
0,1,78,88
0,1,86,88
0,1,69,80
1,0,92,81
0,1,74,82
0,1,50,69
0,1,72,99
0,1,70,107
0,1,74,92
0,1,82,86
1,0,82,72
0,1,69,90
1,0,91,87
0,1,64,78
1,0,96,93
1,0,92,87
1,0,80,76
0,1,74,83
1,0,76,65
0,1,66,86
0,1,67,80
0,1,79,83
0,1,86,89
0,1,86,93
1,0,81,77
0,1,71,74
0,1,68,73
0,1,78,88
1,0,79,73
0,1,80,84
0,1,87,92
0,1,78,91
0,1,71,82
0,1,77,79
0,1,97,99
1,0,92,85
0,1,75,79
1,0,73,62
0,1,69,78
0,1,80,86
0,1,90,99
0,1,73,86
0,1,76,93
0,1,70,87
0,1,65,71
0,1,73,77
0,1,86,89
1,0,90,75
0,1,74,110
0,1,67,70
1,0,90,74
0,1,77,87
0,1,83,101
0,1,67,85
1,0,79,73
1,0,104,102
0,1,68,77
0,1,79,83
1,0,83,75
0,1,72,80
0,1,77,80
0,1,71,85
0,1,80,103
0,1,70,89
0,1,72,82
0,1,67,92
1,0,74,70
1,0,94,83
1,0,81,80
1,0,89,77
0,1,72,81
0,1,83,90
0,1,82,93
0,1,80,84
1,0,81,79
0,1,79,91
1,0,88,85
0,1,69,83
0,1,66,80
1,0,73,70
0,1,67,79
0,1,73,81
1,0,92,68
0,1,62,88
0,1,55,72
0,1,64,84
0,1,78,79
0,1,79,81
1,0,94,83
0,1,68,81
1,0,91,85
1,0,82,76
0,1,78,80
0,1,80,91
0,1,75,94
1,0,87,85
0,1,64,73
0,1,80,91
0,1,75,83
1,0,79,78
0,1,77,79
0,1,71,75
1,0,108,100
0,1,86,89
0,1,86,92
0,1,69,81
1,0,85,79
0,1,80,81
0,1,74,81
0,1,65,82
0,1,65,89
0,1,74,91
0,1,71,80
1,0,71,57
1,0,68,66
1,0,90,83
0,1,74,93
1,0,80,70
0,1,64,68
0,1,73,82
0,1,66,86
0,1,74,85
1,0,78,69
1,0,95,75
1,0,80,65
0,1,67,75
0,1,79,87
0,1,65,88
0,1,78,89
0,1,70,76
0,1,78,84
0,1,70,79
0,1,129,135
0,1,82,102
1,0,84,81
0,1,81,95
1,0,79,75
1,0,95,84
1,0,88,76
0,1,79,82
0,1,87,98
1,0,74,66
0,1,74,83
0,1,65,82
1,0,89,67
1,0,79,76
0,1,76,85
0,1,77,87
0,1,72,79
0,1,84,91
0,1,83,87
0,1,82,86
1,0,91,69
1,0,79,69
0,1,87,96
0,1,67,75
0,1,63,99
0,1,70,80
1,0,89,82
0,1,71,72
1,0,92,82
1,0,99,66
0,1,80,82
0,1,85,89
0,1,76,97
0,1,71,82
1,0,89,85
0,1,85,87
0,1,69,85
1,0,96,82
1,0,100,90
0,1,84,100
0,1,75,80
0,1,81,86
0,1,71,78
0,1,82,87
0,1,73,97
0,1,72,86
1,0,78,70
0,1,76,81
0,1,75,78
0,1,83,91
0,1,76,83
0,1,69,80
0,1,74,81
1,0,91,66
1,0,91,83
0,1,68,85
0,1,75,82
0,1,97,100
1,0,77,74
0,1,92,96
0,1,77,82
1,0,78,77
0,1,73,79
0,1,79,82
0,1,72,86
0,1,86,90
1,0,66,55
0,1,81,93
0,1,72,82
1,0,88,79
1,0,78,54
1,0,85,75
0,1,70,84
0,1,83,87
1,0,87,83
0,1,60,83
1,0,94,80
0,1,81,87
0,1,71,82
0,1,66,74
0,1,70,78
0,1,67,70
0,1,68,79
0,1,72,81
0,1,82,93
1,0,92,87
0,1,73,94
0,1,63,81
0,1,88,93
1,0,103,74
0,1,70,80
1,0,93,82
0,1,84,89
0,1,69,82
0,1,66,84
1,0,76,74
0,1,88,94
1,0,86,82
0,1,83,94
0,1,58,91
0,1,81,94
1,0,79,66
0,1,68,79
1,0,87,75
0,1,68,79
0,1,74,87
1,0,80,78
0,1,62,64
0,1,78,84
0,1,90,92
0,1,72,77
0,1,78,85
0,1,72,104
1,0,78,65
0,1,85,94
1,0,75,73
0,1,41,89
0,1,64,78
0,1,60,83
0,1,66,73
0,1,76,78
1,0,80,75
0,1,74,84
0,1,69,78
0,1,82,92
0,1,67,76
0,1,74,88
0,1,86,89
0,1,79,89
0,1,88,90
0,1,70,84
0,1,84,97
0,1,78,101
0,1,91,93
0,1,72,77
0,1,81,83
1,0,78,68
0,1,78,95
0,1,58,81
0,1,69,78
0,1,64,80
1,0,82,78
0,1,84,88
0,1,81,95
0,1,83,86
1,0,68,67
0,1,78,85
0,1,78,83
0,1,67,81
0,1,54,77
0,1,82,85
1,0,79,69
1,0,87,78
0,1,72,90
0,1,79,81
1,0,80,75
1,0,85,74
0,1,56,78
1,0,88,85
0,1,75,91
0,1,71,72
1,0,86,83
0,1,72,91
0,1,68,78
0,1,84,90
0,1,84,87
0,1,72,85
1,0,86,83
0,1,78,80
0,1,79,83
1,0,84,67
0,1,78,79
1,0,78,73
0,1,64,72
1,0,92,83
1,0,90,83
1,0,98,96
1,0,81,77
1,0,88,73
1,0,90,67
0,1,74,82
1,0,98,84
0,1,68,84
1,0,71,68
0,1,71,73
0,1,61,85
0,1,63,89
0,1,70,94
1,0,73,72
1,0,85,71
0,1,79,83
1,0,87,79
0,1,77,85
0,1,74,87
0,1,75,88
0,1,69,82
0,1,71,79
1,0,94,79
1,0,84,72
0,1,79,80
0,1,87,95
0,1,59,70
0,1,90,101
1,0,88,86
0,1,68,70
1,0,73,72
0,1,61,69
0,1,81,89
0,1,69,86
1,0,90,86
0,1,72,85
1,0,89,77
1,0,86,69
0,1,79,82
1,0,82,81
0,1,76,92
0,1,69,75
1,0,77,72
1,0,95,68
1,0,76,69
1,0,88,76
0,1,83,98
0,1,53,95
0,1,65,72
0,1,78,90
0,1,70,90
1,0,99,87
0,1,82,86
1,0,92,80
0,1,73,79
0,1,70,96
0,1,67,81
1,0,88,67
0,1,66,91
0,1,77,86
0,1,78,83
0,1,60,100
0,1,79,87
1,0,79,77
0,1,67,74
0,1,77,82
0,1,79,83
1,0,74,71
0,1,66,87
1,0,82,69
0,1,82,85
1,0,86,67
0,1,66,69
0,1,92,94
0,1,94,101
0,1,82,83
0,1,90,94
1,0,100,98
0,1,78,81
0,1,78,95
0,1,73,89
0,1,74,87
1,0,76,60
0,1,92,96
0,1,94,96
0,1,93,98
0,1,76,82
0,1,63,88
0,1,70,85
0,1,74,81
0,1,63,87
0,1,71,84
0,1,81,94
0,1,84,87
1,0,84,78
0,1,65,80
0,1,68,79
0,1,71,97
0,1,83,85
0,1,82,91
0,1,80,87
0,1,76,83
1,0,80,77
0,1,73,83
0,1,56,75
0,1,69,96
1,0,81,76
0,1,82,84
0,1,80,82
1,0,77,76
0,1,91,93
0,1,77,85
0,1,81,90
0,1,62,81
0,1,105,115
0,1,72,97
0,1,77,84
1,0,77,72
0,1,67,95
0,1,80,92
0,1,73,76
1,0,83,75
1,0,89,76
0,1,86,98
1,0,81,74
0,1,80,86
0,1,81,90
0,1,66,74
0,1,59,82
0,1,97,108
0,1,77,94
0,1,78,88
1,0,97,95
1,0,84,75
1,0,83,65
0,1,58,81
0,1,73,81
1,0,87,72
0,1,83,98
1,0,87,73
1,0,78,77
0,1,76,80
0,1,73,79
0,1,61,76
0,1,78,97
0,1,78,83
1,0,87,84
1,0,88,77
0,1,68,81
0,1,83,85
0,1,71,85
1,0,85,74
0,1,70,86
1,0,83,70
0,1,66,85
1,0,92,84
0,1,82,86
0,1,66,74
1,0,82,74
0,1,75,76
0,1,87,94
0,1,79,91
0,1,85,112
1,0,105,97
1,0,84,73
0,1,70,79
0,1,88,94
0,1,67,72
1,0,78,63
1,0,71,69
0,1,71,94
0,1,72,108
0,1,77,90
0,1,73,78
0,1,66,68
0,1,81,83
0,1,78,80
1,0,70,67
0,1,72,74
0,1,77,96
1,0,89,61
1,0,86,80
0,1,78,99
0,1,86,95
0,1,82,95
0,1,76,92
0,1,68,94
1,0,94,73
1,0,79,65
1,0,81,75
1,0,96,80
0,1,76,83
1,0,93,88
1,0,77,70
1,0,77,67
0,1,68,87
1,0,94,91
1,0,94,83
0,1,80,91
1,0,85,54
0,1,71,80
0,1,82,96
0,1,67,79
0,1,72,80
0,1,74,87
0,1,68,73
0,1,79,96
1,0,111,86
0,1,78,89
0,1,81,90
0,1,84,94
0,1,90,94
1,0,111,110
0,1,59,81
0,1,66,68
1,0,79,63
0,1,77,92
0,1,74,84
1,0,99,86
0,1,72,76
0,1,72,85
0,1,64,85
1,0,93,79
0,1,74,88
0,1,82,91
0,1,81,93
0,1,74,80
0,1,72,92
0,1,76,79
1,0,97,96
1,0,91,83
0,1,61,70
0,1,80,89
0,1,68,95
0,1,79,80
0,1,88,90
0,1,73,81
1,0,92,80
0,1,85,95
1,0,85,69
1,0,78,69
1,0,80,77
1,0,74,64
1,0,81,71
1,0,80,76
0,1,64,79
0,1,76,84
0,1,73,94
1,0,81,71
0,1,90,99
0,1,80,84
0,1,92,101
0,1,73,82
0,1,68,92
0,1,71,73
1,0,62,60
0,1,67,78
0,1,72,78
1,0,92,91
1,0,88,60
0,1,76,77
0,1,58,73
0,1,76,88
0,1,75,79
1,0,93,84
0,1,72,76
0,1,57,75
1,0,84,72
0,1,62,80
0,1,65,74
0,1,75,81
0,1,73,76
0,1,90,95
1,0,86,83
0,1,94,100
0,1,70,78
0,1,58,76
0,1,75,79
0,1,61,77
0,1,82,94
1,0,76,71
1,0,97,72
0,1,72,87
1,0,102,92
0,1,75,76
0,1,58,78
1,0,90,82
1,0,74,70
0,1,67,95
1,0,88,86
0,1,70,98
1,0,85,80
1,0,104,91
0,1,79,86
1,0,77,70
0,1,69,81
1,0,73,69
0,1,83,94
1,0,86,71
0,1,77,80
1,0,67,65
0,1,61,72
1,0,95,93
0,1,62,80
1,0,82,77
0,1,69,80
0,1,65,84
1,0,91,85
1,0,100,96
0,1,57,75
0,1,69,83
0,1,81,93
1,0,66,61
0,1,69,79
1,0,95,60
0,1,81,100
0,1,93,101
0,1,91,100
1,0,73,66
1,0,108,104
0,1,68,70
0,1,81,85
0,1,69,83
1,0,84,73
0,1,66,88
1,0,80,71
0,1,92,94
1,0,84,75
0,1,59,78
1,0,88,87
0,1,52,69
1,0,87,68
1,0,78,63
0,1,87,95
0,1,71,72
0,1,60,82
0,1,81,88
0,1,82,88
1,0,85,83
0,1,61,86
1,0,76,57
0,1,69,70
1,0,77,76
0,1,68,79
1,0,80,65
0,1,61,81
0,1,78,81
1,0,84,78
0,1,84,98
0,1,83,107
0,1,66,90
1,0,99,72
1,0,86,85
0,1,79,88
0,1,70,77
0,1,69,79
0,1,67,73
0,1,71,93
1,0,71,65
0,1,60,85
0,1,70,73
0,1,72,88
0,1,67,68
0,1,79,91
1,0,86,84
0,1,77,97
0,1,77,79
0,1,93,103
0,1,73,81
0,1,59,83
0,1,81,83
0,1,66,95
0,1,71,76
1,0,82,73
0,1,66,69
0,1,68,82
0,1,77,84
1,0,77,71
1,0,78,69
1,0,82,64
0,1,76,79
1,0,81,77
0,1,71,88
0,1,78,91
1,0,85,78
1,0,75,58
0,1,85,87
0,1,88,92
0,1,90,93
1,0,92,86
0,1,59,98
1,0,86,77
0,1,71,79
0,1,75,87
1,0,106,77
0,1,77,91
0,1,94,100
1,0,83,71
1,0,79,63
0,1,68,75
0,1,73,77
1,0,80,78
0,1,66,90
0,1,72,90
1,0,88,80
1,0,72,69
0,1,95,102
0,1,67,86
1,0,93,90
0,1,70,74
0,1,78,81
1,0,91,88
1,0,101,78
0,1,57,89
0,1,49,88
0,1,79,84
0,1,79,87
0,1,69,91
0,1,68,82
0,1,62,79
0,1,81,94
1,0,84,74
0,1,73,97
0,1,76,79
0,1,79,97
1,0,86,59
0,1,71,73
1,0,92,76
1,0,102,87
0,1,82,83
0,1,69,93
0,1,70,97
0,1,70,78
1,0,87,77
0,1,72,91
1,0,89,72
0,1,78,87
0,1,82,98
0,1,74,85
0,1,71,86
1,0,97,96
0,1,66,89
0,1,73,81
1,0,97,79
0,1,58,79
1,0,81,80
1,0,91,75
0,1,73,76
1,0,95,74
0,1,66,81
0,1,73,79
1,0,81,80
0,1,90,93
1,0,98,80
0,1,66,99
0,1,82,86
1,0,89,86
0,1,64,79
0,1,49,79
0,1,75,87
1,0,104,90
0,1,78,89
0,1,96,101
1,0,80,67
0,1,77,81
0,1,55,80
0,1,73,88
0,1,66,83
0,1,75,84
0,1,79,84
1,0,87,82
0,1,82,90
0,1,69,83
0,1,76,90
0,1,77,86
1,0,93,83
1,0,78,74
0,1,78,92
0,1,86,97
0,1,75,92
0,1,71,82
0,1,67,96
0,1,83,87
1,0,67,59
0,1,72,79
1,0,89,74
0,1,85,86
1,0,81,75
1,0,70,61
0,1,71,74
1,0,86,80
0,1,67,77
0,1,63,87
1,0,90,87
0,1,73,74
0,1,63,98
1,0,95,92
1,0,93,78
0,1,66,84
1,0,92,81
0,1,64,87
